campaña_id,cliente,red_social,mes_inicio,año_campaña,presupuesto_usd,clics,conversiones,responsable,segmento_objetivo
039,EstiloPro,twitter,noviembre,2024,2142.17,296,73,María Torres,padres de familia
040,Salud Total,tiktok,junio,2024,1567.37,914,194,María Torres,profesionistas
041,FastFit,instagram,mayo,2023,1432.79,831,30,María Torres,adolescentes
042,FastFit,twitter,marzo,2023,2154.49,700,71,Luis Gómez,jóvenes
043,EcoVida,twitter,diciembre,2024,1021.2,889,45,Ana Martínez,padres de familia
044,EcoVida,tiktok,noviembre,2023,2463.0,394,92,María Torres,jóvenes
045,TecnoMundo,instagram,julio,2023,2854.63,137,111,Jorge Ruiz,adultos mayores
046,TecnoMundo,twitter,octubre,2023,2842.6,443,82,Jorge Ruiz,padres de familia
047,FastFit,INSTAGRAM,febrero,2024,1157.49,569,175,María Torres,adultos mayores
048,Salud Total,instagram,octubre,2024,2619.38,627,93,Ana Martínez,adolescentes
049,Salud Total,facebook,mayo,2024,1318.15,871,78,María Torres,profesionistas
050,Salud Total,facebook,noviembre,2023,1823.87,263,113,No asignado,profesionistas
051,Salud Total,instagram,marzo,2024,1137.01,865,165,María Torres,adolescentes
052,Salud Total,instagram,noviembre,2023,1956.11,640,190,María Torres,jóvenes
053,Salud Total,instagram,marzo,2024,2679.87,552,39,Luis Gómez,padres de familia
054,Salud Total,tiktok,agosto,2023,2029.35,788,88,,adolescentes
055,EcoVida,twitter,diciembre,2023,1990.56,161,27,Jorge Ruiz,jóvenes
056,EcoVida,twitter,julio,2024,2713.16,486,106,Ana Martínez,padres de familia
057,EcoVida,instagram,diciembre,2023,2636.61,874,15,María Torres,adolescentes
058,Salud Total,tiktok,junio,2023,1406.43,996,195,Ana Martínez,jóvenes
059,TecnoMundo,instagram,abril,2023,1021.97,134,124,,jóvenes
060,TecnoMundo,instagram,septiembre,2024,1315.16,849,157,María Torres,padres de familia
061,Salud Total,instagram,julio,2024,1405.34,670,161,,adolescentes
062,EcoVida,twitter,diciembre,2024,1698.17,407,106,Luis Gómez,padres de familia
063,EcoVida,facebook,septiembre,2024,2929.13,670,145,Luis Gómez,adolescentes
064,FastFit,FACEBOOK,septiembre,2023,913.38,486,182,No asignado,padres de familia
065,EstiloPro,instagram,agosto,2023,2712.84,440,87,Ana Martínez,adultos mayores
066,EcoVida,instagram,diciembre,2023,1672.59,345,151,María Torres,profesionistas
067,EstiloPro,tiktok,agosto,2023,2566.2,839,130,María Torres,adultos mayores
068,Salud Total,facebook,mayo,2024,1449.42,300,94,Luis Gómez,adolescentes
069,FastFit,twitter,agosto,2024,1813.82,850,100,Luis Gómez,adultos mayores
070,TecnoMundo,facebook,febrero,2023,2481.55,522,45,,jóvenes
071,EstiloPro,TIKTOK,noviembre,2024,834.61,644,151,Jorge Ruiz,jóvenes
072,EstiloPro,tiktok,marzo,2023,2819.71,636,48,Luis Gómez,adultos mayores
073,TecnoMundo,twitter,julio,2024,2043.0,813,67,María Torres,jóvenes
074,EcoVida,tiktok,septiembre,2024,923.45,109,189,Luis Gómez,jóvenes
075,TecnoMundo,FACEBOOK,abril,2023,2782.8,808,155,Jorge Ruiz,profesionistas
076,EstiloPro,facebook,marzo,2024,834.45,312,160,Luis Gómez,adolescentes
077,EcoVida,twitter,julio,2023,2539.1,805,195,Ana Martínez,padres de familia
078,TecnoMundo,twitter,octubre,2024,2931.63,434,17,María Torres,adolescentes
079,EstiloPro,tiktok,febrero,2024,2555.72,830,28,Ana Martínez,profesionistas
080,FastFit,twitter,febrero,2023,811.43,415,123,María Torres,profesionistas
081,,tiktok,febrero,2023,997.16,667,33,No asignado,padres de familia
082,TecnoMundo,instagram,octubre,2023,2307.7,273,45,María Torres,profesionistas
083,FastFit,tiktok,febrero,2024,1353.74,352,194,Jorge Ruiz,
084,EcoVida,twitter,octubre,2024,2568.97,437,122,María Torres,adolescentes
085,FastFit,instagram,agosto,2024,1190.8,507,91,María Torres,adolescentes
086,EcoVida,twitter,febrero,2023,2102.9,658,56,No asignado,jóvenes
087,FastFit,facebook,julio,2024,1106.19,410,71,María Torres,adultos mayores
088,EcoVida,tiktok,septiembre,2024,1996.02,909,102,No asignado,padres de familia
089,,instagram,noviembre,2023,2039.08,760,183,Jorge Ruiz,profesionistas
090,EstiloPro,instagram,agosto,2024,1660.5,890,183,No asignado,padres de familia
091,TecnoMundo,facebook,diciembre,2023,1566.32,451,126,Luis Gómez,padres de familia
092,FastFit,facebook,mayo,2023,2582.41,217,15,María Torres,jóvenes
093,,instagram,junio,2024,2908.62,337,113,Luis Gómez,adultos mayores
094,Salud Total,tiktok,octubre,2024,1655.44,821,64,Luis Gómez,profesionistas
095,EstiloPro,instagram,junio,2024,1233.56,216,77,Jorge Ruiz,padres de familia
096,TecnoMundo,twitter,junio,2024,2158.2,933,182,María Torres,padres de familia
097,TecnoMundo,instagram,junio,2023,1923.81,528,162,Luis Gómez,padres de familia
098,Salud Total,instagram,agosto,2024,1108.65,422,125,No asignado,jóvenes
099,EcoVida,TIKTOK,julio,2024,1714.39,960,123,,adultos mayores
100,FastFit,instagram,septiembre,2024,1170.06,568,154,Jorge Ruiz,padres de familia
